Diarienummer,Beslut,Kommun
MYH 2024/1000,False,Stockholm
MYH 2024/1000,False,Boden
MYH 2024/1000,False,Malmö
MYH 2024/1001,False,Malmö
MYH 2024/1001,False,Boden
MYH 2024/1001,False,Stockholm
MYH 2024/1002,False,Båstad
MYH 2024/1003,False,Båstad
MYH 2024/1004,False,Båstad
MYH 2024/1006,False,Stockholm
MYH 2024/1007,False,Göteborg
MYH 2024/1007,False,Stockholm
MYH 2024/1007,False,Malmö
MYH 2024/1007,False,Umeå
MYH 2024/1007,False,Jönköping
MYH 2024/1009,True,Göteborg
MYH 2024/1009,True,Jönköping
MYH 2024/1009,True,Örebro
MYH 2024/1009,True,Stockholm
MYH 2024/1010,True,Göteborg
MYH 2024/1014,False,Varberg
MYH 2024/1015,False,Skara
MYH 2024/1016,True,Åmål
MYH 2024/1016,True,Mellerud
MYH 2024/1016,True,Gotland
MYH 2024/1016,True,Mörbylånga
MYH 2024/1016,True,Örnsköldsvik
MYH 2024/1017,True,Stockholm
MYH 2024/1017,True,Karlskrona
MYH 2024/1018,True,Gävle
MYH 2024/1019,True,Umeå
MYH 2024/1019,True,Malmö
MYH 2024/1019,True,Uddevalla
MYH 2024/1019,True,Stockholm
MYH 2024/1019,True,Västerås
MYH 2024/1020,True,Stockholm
MYH 2024/1020,True,Göteborg
MYH 2024/1020,True,Umeå
MYH 2024/1020,True,Växjö
MYH 2024/1020,True,Karlstad
MYH 2024/1021,False,Malmö
MYH 2024/1021,False,Gävle
MYH 2024/1021,False,Göteborg
MYH 2024/1022,True,Solna
MYH 2024/1023,True,Lund
MYH 2024/1023,True,Örebro
MYH 2024/1023,True,Gävle
MYH 2024/1023,True,Stockholm
MYH 2024/1024,True,Linköping
MYH 2024/1024,True,Karlstad
MYH 2024/1024,True,Uppsala
MYH 2024/1024,True,Örebro
MYH 2024/1024,True,Varberg
MYH 2024/1025,True,Solna
MYH 2024/1026,True,Solna
MYH 2024/1027,True,Stockholm
MYH 2024/1027,True,Uddevalla
MYH 2024/1027,True,Umeå
MYH 2024/1028,False,Göteborg
MYH 2024/1028,False,Växjö
MYH 2024/1028,False,Umeå
MYH 2024/1028,False,Stockholm
MYH 2024/1029,True,Solna
MYH 2024/1030,True,Solna
MYH 2024/1031,True,Landskrona
MYH 2024/1032,True,Solna
MYH 2024/1033,True,Solna
MYH 2024/1034,True,Solna
MYH 2024/1036,True,Solna
MYH 2024/1037,True,Solna
MYH 2024/1038,True,Solna
MYH 2024/1039,True,Solna
MYH 2024/1040,True,Solna
MYH 2024/1041,True,Trelleborg
MYH 2024/1042,True,Solna
MYH 2024/1043,True,Solna
MYH 2024/1044,True,Solna
MYH 2024/1047,True,Solna
MYH 2024/1048,True,Solna
MYH 2024/1049,True,Karlskrona
MYH 2024/1050,True,Umeå
MYH 2024/1051,True,Umeå
MYH 2024/1053,False,Ås
MYH 2024/1054,False,Trelleborg
MYH 2024/1055,True,Västra Frölunda
MYH 2024/1057,True,Luleå
MYH 2024/1058,True,Örebro
MYH 2024/1058,True,Sjöbo
MYH 2024/1059,False,Sollefteå
MYH 2024/1060,False,Växjö
MYH 2024/1061,False,Örebro
MYH 2024/1061,False,Sjöbo
MYH 2024/1062,False,Stockholm
MYH 2024/1063,False,Luleå
MYH 2024/1065,True,Malmö
MYH 2024/1069,True,Västra Frölunda
MYH 2024/1070,True,Stockholm
MYH 2024/1071,False,Örebro
MYH 2024/1072,False,Örebro
MYH 2024/1073,True,Stockholm
MYH 2024/1074,False,Stockholm
MYH 2024/1075,False,Båstad
MYH 2024/1076,False,Båstad
MYH 2024/1077,True,Nässjö
MYH 2024/1078,True,Malmö
MYH 2024/1079,False,Piteå
MYH 2024/1080,True,Västerås
MYH 2024/1081,True,Malmö
MYH 2024/1082,True,Älmhult
MYH 2024/1083,False,Örebro
MYH 2024/1084,True,Växjö
MYH 2024/1084,True,Helsingborg
MYH 2024/1085,True,Eskilstuna
MYH 2024/1085,True,Köping
MYH 2024/1085,True,Skövde
MYH 2024/1085,True,Arvika
MYH 2024/1085,True,Hallsberg
MYH 2024/1086,True,Stockholm
MYH 2024/1087,True,Borås
MYH 2024/1087,True,Umeå
MYH 2024/1087,True,Vara
MYH 2024/1087,True,Uddevalla
MYH 2024/1087,True,Arvika
MYH 2024/1088,False,Ånge
MYH 2024/1088,False,Göteborg
MYH 2024/1089,False,Falkenberg
MYH 2024/1089,False,Stockholm
MYH 2024/1090,False,Ånge
MYH 2024/1090,False,Hässleholm
MYH 2024/1091,False,Falkenberg
MYH 2024/1091,False,Stockholm
MYH 2024/1091,False,Eslöv
MYH 2024/1092,False,Eslöv
MYH 2024/1092,False,Ale
MYH 2024/1093,False,Helsingborg
MYH 2024/1093,False,Uppsala
MYH 2024/1094,True,Piteå
MYH 2024/1094,True,Göteborg
MYH 2024/1095,True,Askersund
MYH 2024/1096,True,Örebro
MYH 2024/1097,True,Askersund
MYH 2024/1098,False,Hallsberg
MYH 2024/1099,True,Stockholm
MYH 2024/1099,True,Malmö
MYH 2024/1099,True,Umeå
MYH 2024/1100,True,Malmö
MYH 2024/1101,True,Piteå
MYH 2024/1101,True,Göteborg
MYH 2024/1102,True,Köping
MYH 2024/1102,True,Boden
MYH 2024/1103,True,Simrishamn
MYH 2024/1103,True,Umeå
MYH 2024/1103,True,Tanum
MYH 2024/1104,True,Göteborg
MYH 2024/1105,True,Norrtälje
MYH 2024/1105,True,Mariestad
MYH 2024/1105,True,Arvika
MYH 2024/1106,True,Stockholm
MYH 2024/1106,True,Åre
MYH 2024/1106,True,Växjö
MYH 2024/1106,True,Malung-Sälen
MYH 2024/1106,True,Gotland
MYH 2024/1107,False,Kista
MYH 2024/1108,False,Kista
MYH 2024/1109,False,Botkyrka
MYH 2024/1110,False,Trollhättan
MYH 2024/1111,False,Falun
MYH 2024/1112,False,Falun
MYH 2024/1113,False,Falun
MYH 2024/1114,True,Trollhättan
MYH 2024/1115,False,Heby
MYH 2024/1115,False,Skara
MYH 2024/1116,False,Göteborg
MYH 2024/1116,False,Lund
MYH 2024/1116,False,Umeå
MYH 2024/1116,False,Örebro
MYH 2024/1116,False,Stockholm
MYH 2024/1117,False,Stockholm
MYH 2024/1118,False,Hallsberg
MYH 2024/1118,False,Vänersborg
MYH 2024/1118,False,Hässleholm
MYH 2024/1118,False,Ale
MYH 2024/1118,False,Enköping
MYH 2024/1119,False,Helsingborg
MYH 2024/1119,False,Uppsala
MYH 2024/1119,False,Falköping
MYH 2024/1120,False,Stockholm
MYH 2024/1121,False,Götene
MYH 2024/1121,False,Sala
MYH 2024/1121,False,Heby
MYH 2024/1122,False,Stockholm
MYH 2024/1123,False,Stockholm
MYH 2024/1124,False,Stockholm
MYH 2024/1125,True,Stockholm
MYH 2024/1126,False,Stockholm
MYH 2024/1127,True,Stockholm
MYH 2024/1128,True,Stockholm
MYH 2024/1129,False,Eslöv
MYH 2024/1130,False,Eslöv
MYH 2024/1131,True,Göteborg
MYH 2024/1132,True,Göteborg
MYH 2024/1133,True,Trollhättan
MYH 2024/1134,True,Umeå
MYH 2024/1134,True,Uppsala
MYH 2024/1135,False,Borås
MYH 2024/1136,True,Borås
MYH 2024/1137,True,Borås
MYH 2024/1138,True,Göteborg
MYH 2024/1138,True,Stockholm
MYH 2024/1139,True,Stockholm
MYH 2024/1139,True,Göteborg
MYH 2024/1140,True,Stockholm
MYH 2024/1140,True,Göteborg
MYH 2024/1142,True,Malmö
MYH 2024/1142,True,Göteborg
MYH 2024/1143,True,Stockholm
MYH 2024/1143,True,Malmö
MYH 2024/1144,True,Liljeholmen
MYH 2024/1145,True,Liljeholmen
MYH 2024/1146,True,Malmö
MYH 2024/1147,False,Stockholm
MYH 2024/1148,False,Liljeholmen
MYH 2024/1149,False,Liljeholmen
MYH 2024/1150,False,Liljeholmen
MYH 2024/1151,False,Liljeholmen
MYH 2024/1152,True,Göteborg
MYH 2024/1152,True,Stockholm
MYH 2024/1153,True,Liljeholmen
MYH 2024/1154,True,Malmö
MYH 2024/1154,True,Stockholm
MYH 2024/1155,False,Liljeholmen
MYH 2024/1156,True,Göteborg
MYH 2024/1158,False,Göteborg
MYH 2024/1159,False,Liljeholmen
MYH 2024/1160,False,Liljeholmen
MYH 2024/1161,False,Vilhelmina
MYH 2024/1162,True,Stockholm
MYH 2024/1163,False,Stockholm
MYH 2024/1164,True,Stockholm
MYH 2024/1165,True,Jönköping
MYH 2024/1165,True,Linköping
MYH 2024/1165,True,Stockholm
MYH 2024/1166,True,Stockholm
MYH 2024/1166,True,Tranås
MYH 2024/1166,True,Linköping
MYH 2024/1166,True,Helsingborg
MYH 2024/1167,True,Stockholm
MYH 2024/1168,True,Stockholm
MYH 2024/1169,False,Uddevalla
MYH 2024/1169,False,Linköping
MYH 2024/1169,False,Malmö
MYH 2024/1170,True,Stockholm
MYH 2024/1170,True,Göteborg
MYH 2024/1171,False,Stockholm
MYH 2024/1171,False,Göteborg
MYH 2024/1172,False,Umeå
MYH 2024/1173,False,Norrköping
MYH 2024/1174,False,Norrköping
MYH 2024/1175,False,Norrköping
MYH 2024/1176,True,Enköping
MYH 2024/1176,True,Västerås
MYH 2024/1177,True,Mariestad
MYH 2024/1178,True,Jönköping
MYH 2024/1178,True,Tranås
MYH 2024/1178,True,Stockholm
MYH 2024/1179,True,Mariestad
MYH 2024/1180,True,Mariestad
MYH 2024/1181,False,Mariestad
MYH 2024/1181,False,Stockholm
MYH 2024/1182,False,Mariestad
MYH 2024/1183,False,Jönköping
MYH 2024/1183,False,Helsingborg
MYH 2024/1183,False,Linköping
MYH 2024/1183,False,Stockholm
MYH 2024/1184,True,Linköping
MYH 2024/1184,True,Jönköping
MYH 2024/1185,False,Linköping
MYH 2024/1185,False,Stockholm
MYH 2024/1185,False,Helsingborg
MYH 2024/1185,False,Jönköping
MYH 2024/1186,False,Stockholm
MYH 2024/1186,False,Linköping
MYH 2024/1186,False,Jönköping
MYH 2024/1187,True,Stockholm
MYH 2024/1188,False,Stockholm
MYH 2024/1188,False,Helsingborg
MYH 2024/1188,False,Jönköping
MYH 2024/1188,False,Linköping
MYH 2024/1189,False,Fagersta
MYH 2024/1189,False,Köping
MYH 2024/1190,False,Huskvarna
MYH 2024/1191,False,Fagersta
MYH 2024/1191,False,Köping
MYH 2024/1192,False,Köping
MYH 2024/1192,False,Fagersta
MYH 2024/1193,False,Fagersta
MYH 2024/1193,False,Köping
MYH 2024/1194,False,Stockholm
MYH 2024/1195,True,Stockholm
MYH 2024/1196,True,Umeå
MYH 2024/1197,False,Stockholm
MYH 2024/1198,True,Falun
MYH 2024/1198,True,Göteborg
MYH 2024/1199,False,Globen
MYH 2024/1200,False,Stockholm
MYH 2024/1201,False,Luleå
MYH 2024/1201,False,Gällivare
MYH 2024/1201,False,Norrköping
MYH 2024/1202,True,Jönköping
MYH 2024/1202,True,Stockholm
MYH 2024/1203,True,Kristianstad
MYH 2024/1204,True,Umeå
MYH 2024/1205,True,Helsingborg
MYH 2024/1205,True,Linköping
MYH 2024/1205,True,Skellefteå
MYH 2024/1205,True,Jönköping
MYH 2024/1205,True,Stockholm
MYH 2024/1206,False,Örnsköldsvik
MYH 2024/1207,True,Stockholm
MYH 2024/1207,True,Umeå
MYH 2024/1207,True,Göteborg
MYH 2024/1208,True,Trollhättan
MYH 2024/1209,False,Vänersborg
MYH 2024/1210,True,Uppsala
MYH 2024/1211,False,Göteborg
MYH 2024/1213,False,Skellefteå
MYH 2024/1213,False,Stockholm
MYH 2024/1213,False,Helsingborg
MYH 2024/1213,False,Jönköping
MYH 2024/1213,False,Linköping
MYH 2024/1214,False,Uppsala
MYH 2024/1215,True,Stockholm
MYH 2024/1216,False,Knivsta
MYH 2024/1217,True,Örebro
MYH 2024/1217,True,Helsingborg
MYH 2024/1218,True,Umeå
MYH 2024/1219,True,Stockholm
MYH 2024/1220,True,Båstad
MYH 2024/1221,False,Trollhättan
MYH 2024/1222,True,Umeå
MYH 2024/1223,True,Uppsala
MYH 2024/1224,False,Göteborg
MYH 2024/1225,False,Oskarshamn
MYH 2024/1226,True,Västerås
MYH 2024/1227,True,Solna
MYH 2024/1228,False,Rydebäck
MYH 2024/1230,True,Örnsköldsvik
MYH 2024/1232,True,Trollhättan
MYH 2024/1233,True,Västerås
MYH 2024/1234,False,Luleå
MYH 2024/1235,True,Stockholm
MYH 2024/1236,False,Luleå
MYH 2024/1237,False,Luleå
MYH 2024/1238,True,Tranås
MYH 2024/1238,True,Jönköping
MYH 2024/1238,True,Skellefteå
MYH 2024/1238,True,Helsingborg
MYH 2024/1238,True,Stockholm
MYH 2024/1239,False,Nyköping
MYH 2024/1240,True,Sundsvall
MYH 2024/1240,True,Luleå
MYH 2024/1240,True,Södertälje
MYH 2024/1241,True,Piteå
MYH 2024/1241,True,Göteborg
MYH 2024/1242,False,Gislaved
MYH 2024/1243,False,Jönköping
MYH 2024/1243,False,Stockholm
MYH 2024/1243,False,Skellefteå
MYH 2024/1243,False,Linköping
MYH 2024/1243,False,Helsingborg
MYH 2024/1244,False,Gislaved
MYH 2024/1245,False,Malmö
MYH 2024/1245,False,Stockholm
MYH 2024/1246,False,Gislaved
MYH 2024/1247,False,Göteborg
MYH 2024/1247,False,Botkyrka
MYH 2024/1248,True,Tumba
MYH 2024/1249,False,Tumba
MYH 2024/1250,False,Tumba
MYH 2024/1251,False,Lund
MYH 2024/1252,True,Nyköping
MYH 2024/1253,True,Mölndal
MYH 2024/1254,False,Göteborg
MYH 2024/1256,False,Falun
MYH 2024/1257,False,Stockholm
MYH 2024/1258,False,Stockholm
MYH 2024/1259,False,Stockholm
MYH 2024/1260,False,Stockholm
MYH 2024/1261,False,Stockholm
MYH 2024/1262,True,Skellefteå
MYH 2024/1263,False,Uddevalla
MYH 2024/1264,False,Härnösand
MYH 2024/1265,False,Malmö
MYH 2024/1265,False,Göteborg
MYH 2024/1265,False,Stockholm
MYH 2024/1265,False,Luleå
MYH 2024/1266,False,Stockholm
MYH 2024/1266,False,Luleå
MYH 2024/1266,False,Malmö
MYH 2024/1266,False,Göteborg
MYH 2024/1267,False,Malmö
MYH 2024/1267,False,Luleå
MYH 2024/1267,False,Göteborg
MYH 2024/1267,False,Stockholm
MYH 2024/1268,True,Linköping
MYH 2024/1268,True,Tranås
MYH 2024/1268,True,Jönköping
MYH 2024/1268,True,Stockholm
MYH 2024/1268,True,Helsingborg
MYH 2024/1269,True,Skellefteå
MYH 2024/1269,True,Stockholm
MYH 2024/1269,True,Jönköping
MYH 2024/1269,True,Linköping
MYH 2024/1269,True,Helsingborg
MYH 2024/1270,False,Linköping
MYH 2024/1270,False,Jönköping
MYH 2024/1270,False,Skellefteå
MYH 2024/1270,False,Helsingborg
MYH 2024/1270,False,Stockholm
MYH 2024/1271,True,Göteborg
MYH 2024/1272,True,Västerås
MYH 2024/1274,False,Västerås
MYH 2024/1276,True,Linköping
MYH 2024/1277,False,Linköping
MYH 2024/1279,True,Enköping
MYH 2024/1280,False,Linköping
MYH 2024/1281,True,Göteborg
MYH 2024/1281,True,Alingsås
MYH 2024/1282,False,Linköping
MYH 2024/1283,True,Västerås
MYH 2024/1284,True,Linköping
MYH 2024/1285,False,Linköping
MYH 2024/1286,True,Stockholm
MYH 2024/1287,True,Göteborg
MYH 2024/1288,True,Karlskoga
MYH 2024/1289,False,Göteborg
MYH 2024/1290,False,Trelleborg
MYH 2024/1291,True,Stockholm
MYH 2024/1292,True,Stockholm
MYH 2024/1294,True,Karlskoga
MYH 2024/1295,True,Helsingborg
MYH 2024/1295,True,Skellefteå
MYH 2024/1295,True,Jönköping
MYH 2024/1295,True,Linköping
MYH 2024/1295,True,Stockholm
MYH 2024/1296,True,Stockholm
MYH 2024/1297,True,Malmö
MYH 2024/1297,True,Stockholm
MYH 2024/1298,True,Stockholm
MYH 2024/1299,True,Malmö
MYH 2024/1300,False,Malmö
MYH 2024/1301,True,Malmö
MYH 2024/1302,False,Malmö
MYH 2024/1302,False,Stockholm
MYH 2024/1303,True,Göteborg
MYH 2024/1304,True,Malmö
MYH 2024/1304,True,Stockholm
MYH 2024/1305,False,Malmö
MYH 2024/1305,False,Stockholm
MYH 2024/1306,True,Malmö
MYH 2024/1307,True,Västerås
MYH 2024/1308,True,Stockholm
MYH 2024/1308,True,Malmö
MYH 2024/1308,True,Luleå
MYH 2024/1309,True,Stockholm
MYH 2024/1310,False,Stockholm
MYH 2024/1311,False,Vänersborg
MYH 2024/1312,False,Malmö
MYH 2024/1313,True,Stockholm
MYH 2024/1314,False,Göteborg
MYH 2024/1315,True,Stockholm
MYH 2024/1316,True,Uppsala
MYH 2024/1316,True,Enköping
MYH 2024/1317,True,Malmö
MYH 2024/1318,True,Stockholm
MYH 2024/1319,True,Västerås
MYH 2024/1320,False,Göteborg
MYH 2024/1321,False,Göteborg
MYH 2024/1322,True,Stockholm
MYH 2024/1323,True,Karlskoga
MYH 2024/1324,False,Karlskoga
MYH 2024/1327,True,Stockholm
MYH 2024/1328,False,Göteborg
MYH 2024/1329,True,Stockholm
MYH 2024/1330,False,Trelleborg
MYH 2024/1331,False,Göteborg
MYH 2024/1332,False,Trelleborg
MYH 2024/1333,True,Båstad
MYH 2024/1334,False,Göteborg
MYH 2024/1336,True,Västerås
MYH 2024/1337,False,Västerås
MYH 2024/1338,True,Vänersborg
MYH 2024/1340,False,Botkyrka
MYH 2024/1341,False,Mölndal
MYH 2024/1342,True,Uppsala
MYH 2024/1343,False,Göteborg
MYH 2024/1344,False,Stockholm
MYH 2024/1345,True,Gnosjö
MYH 2024/1345,True,Göteborg
MYH 2024/1347,True,Göteborg
MYH 2024/1348,True,Göteborg
MYH 2024/1349,True,Stockholm
MYH 2024/1350,True,Uppsala
MYH 2024/1351,True,Malmö
MYH 2024/1352,True,Malmö
MYH 2024/1353,True,Stockholm
MYH 2024/1354,True,Stockholm
MYH 2024/1355,False,Mölndal
MYH 2024/1356,True,Stockholm
MYH 2024/1357,True,Luleå
MYH 2024/1357,True,Malmö
MYH 2024/1357,True,Stockholm
MYH 2024/1358,True,Stockholm
MYH 2024/1359,False,Karlskoga
MYH 2024/1360,True,Göteborg
MYH 2024/1361,True,Nyköping
MYH 2024/1362,False,Lidköping
MYH 2024/1363,False,Mölndal
MYH 2024/1364,True,Simrishamn
MYH 2024/1365,True,Strömsholm
MYH 2024/1366,True,Malmö
MYH 2024/1367,False,Piteå
MYH 2024/1367,False,Arvika
MYH 2024/1367,False,Göteborg
MYH 2024/1368,True,Malmö
MYH 2024/1368,True,Stockholm
MYH 2024/1368,True,Luleå
MYH 2024/1369,True,Göteborg
MYH 2024/1370,True,Stockholm
MYH 2024/1371,True,Göteborg
MYH 2024/1372,True,Nyköping
MYH 2024/1373,False,Tumba
MYH 2024/1374,True,Nyköping
MYH 2024/1375,True,Nyköping
MYH 2024/1376,True,Malmö
MYH 2024/1377,False,Lidköping
MYH 2024/1378,False,Linköping
MYH 2024/1379,True,Skövde
MYH 2024/1380,False,Tumba
MYH 2024/1381,False,Skövde
MYH 2024/1382,False,Stockholm
MYH 2024/1383,False,Sundsvall
MYH 2024/1385,True,Hudiksvall
MYH 2024/1386,False,Gävle
MYH 2024/1387,False,Gävle
MYH 2024/1388,False,Vänersborg
MYH 2024/1389,False,Stockholm
MYH 2024/1390,True,Malmö
MYH 2024/1391,False,Västerås
MYH 2024/1392,False,Göteborg
MYH 2024/1393,False,Härryda
MYH 2024/1393,False,Stockholm
MYH 2024/1393,False,Umeå
MYH 2024/1394,True,Båstad
MYH 2024/1395,False,Lund
MYH 2024/1395,False,Jönköping
MYH 2024/1396,False,Jönköping
MYH 2024/1396,False,Lund
MYH 2024/1397,False,Helsingborg
MYH 2024/1398,True,Norrköping
MYH 2024/1399,False,Göteborg
MYH 2024/1400,False,Stockholm
MYH 2024/1401,False,Stockholm
MYH 2024/1402,False,Vilhelmina
MYH 2024/1403,True,Norrköping
MYH 2024/1404,False,Stockholm
MYH 2024/1405,True,Stockholm
MYH 2024/1406,True,Stockholm
MYH 2024/1406,True,Sollefteå
MYH 2024/1407,True,Lidköping
MYH 2024/1408,True,Stockholm
MYH 2024/1409,True,Stockholm
MYH 2024/1410,True,Göteborg
MYH 2024/1410,True,Arvika
MYH 2024/1410,True,Piteå
MYH 2024/1411,True,Stockholm
MYH 2024/1412,True,Mölndal
MYH 2024/1413,False,Stockholm
MYH 2024/1414,False,Stockholm
MYH 2024/1415,False,Angered
MYH 2024/1416,False,Göteborg
MYH 2024/1417,True,Stockholm
MYH 2024/1418,False,Västerås
MYH 2024/1418,False,Malmö
MYH 2024/1418,False,Göteborg
MYH 2024/1418,False,Boden
MYH 2024/1418,False,Stockholm
MYH 2024/1419,False,Stockholm
MYH 2024/1420,True,Göteborg
MYH 2024/1421,False,Stockholm
MYH 2024/1422,False,Tumba
MYH 2024/1423,False,Stockholm
MYH 2024/1424,False,Stockholm
