Diarienummer,Beslut,Kommun,Län
MYH 2024/1000,False,Stockholm,Stockholm
MYH 2024/1000,False,Boden,Norrbotten
MYH 2024/1000,False,Malmö,Skåne
MYH 2024/1001,False,Malmö,Skåne
MYH 2024/1001,False,Boden,Norrbotten
MYH 2024/1001,False,Stockholm,Stockholm
MYH 2024/1002,False,Båstad,Skåne
MYH 2024/1003,False,Båstad,Skåne
MYH 2024/1004,False,Båstad,Skåne
MYH 2024/1006,False,Stockholm,Stockholm
MYH 2024/1007,False,Göteborg,Västra Götaland
MYH 2024/1007,False,Stockholm,Stockholm
MYH 2024/1007,False,Malmö,Skåne
MYH 2024/1007,False,Umeå,Västerbotten
MYH 2024/1007,False,Jönköping,Jönköping
MYH 2024/1009,True,Göteborg,Västra Götaland
MYH 2024/1009,True,Jönköping,Jönköping
MYH 2024/1009,True,Örebro,Örebro
MYH 2024/1009,True,Stockholm,Stockholm
MYH 2024/1010,True,Göteborg,Västra Götaland
MYH 2024/1014,False,Varberg,Halland
MYH 2024/1015,False,Skara,Västra Götaland
MYH 2024/1016,True,Åmål,Västra Götaland
MYH 2024/1016,True,Mellerud,Västra Götaland
MYH 2024/1016,True,Gotland,Gotland
MYH 2024/1016,True,Mörbylånga,Kalmar
MYH 2024/1016,True,Örnsköldsvik,Västernorrland
MYH 2024/1017,True,Stockholm,Stockholm
MYH 2024/1017,True,Karlskrona,Blekinge
MYH 2024/1018,True,Gävle,Gävleborg
MYH 2024/1019,True,Umeå,Västerbotten
MYH 2024/1019,True,Malmö,Skåne
MYH 2024/1019,True,Uddevalla,Västra Götaland
MYH 2024/1019,True,Stockholm,Stockholm
MYH 2024/1019,True,Västerås,Västmanland
MYH 2024/1020,True,Stockholm,Stockholm
MYH 2024/1020,True,Göteborg,Västra Götaland
MYH 2024/1020,True,Umeå,Västerbotten
MYH 2024/1020,True,Växjö,Kronoberg
MYH 2024/1020,True,Karlstad,Värmland
MYH 2024/1021,False,Malmö,Skåne
MYH 2024/1021,False,Gävle,Gävleborg
MYH 2024/1021,False,Göteborg,Västra Götaland
MYH 2024/1022,True,Solna,Stockholm
MYH 2024/1023,True,Lund,Skåne
MYH 2024/1023,True,Örebro,Örebro
MYH 2024/1023,True,Gävle,Gävleborg
MYH 2024/1023,True,Stockholm,Stockholm
MYH 2024/1024,True,Linköping,Östergötland
MYH 2024/1024,True,Karlstad,Värmland
MYH 2024/1024,True,Uppsala,Uppsala
MYH 2024/1024,True,Örebro,Örebro
MYH 2024/1024,True,Varberg,Halland
MYH 2024/1025,True,Solna,Stockholm
MYH 2024/1026,True,Solna,Stockholm
MYH 2024/1027,True,Stockholm,Stockholm
MYH 2024/1027,True,Uddevalla,Västra Götaland
MYH 2024/1027,True,Umeå,Västerbotten
MYH 2024/1028,False,Göteborg,Västra Götaland
MYH 2024/1028,False,Växjö,Kronoberg
MYH 2024/1028,False,Umeå,Västerbotten
MYH 2024/1028,False,Stockholm,Stockholm
MYH 2024/1029,True,Solna,Stockholm
MYH 2024/1030,True,Solna,Stockholm
MYH 2024/1031,True,Landskrona,Skåne
MYH 2024/1032,True,Solna,Stockholm
MYH 2024/1033,True,Solna,Stockholm
MYH 2024/1034,True,Solna,Stockholm
MYH 2024/1036,True,Solna,Stockholm
MYH 2024/1037,True,Solna,Stockholm
MYH 2024/1038,True,Solna,Stockholm
MYH 2024/1039,True,Solna,Stockholm
MYH 2024/1040,True,Solna,Stockholm
MYH 2024/1041,True,Trelleborg,Skåne
MYH 2024/1042,True,Solna,Stockholm
MYH 2024/1043,True,Solna,Stockholm
MYH 2024/1044,True,Solna,Stockholm
MYH 2024/1047,True,Solna,Stockholm
MYH 2024/1048,True,Solna,Stockholm
MYH 2024/1049,True,Karlskrona,Blekinge
MYH 2024/1050,True,Umeå,Västerbotten
MYH 2024/1051,True,Umeå,Västerbotten
MYH 2024/1053,False,Ås,Jämtland
MYH 2024/1054,False,Trelleborg,Skåne
MYH 2024/1055,True,Västra Frölunda,Västra Götaland
MYH 2024/1057,True,Luleå,Norrbotten
MYH 2024/1058,True,Örebro,Örebro
MYH 2024/1058,True,Sjöbo,Skåne
MYH 2024/1059,False,Sollefteå,Västernorrland
MYH 2024/1060,False,Växjö,Kronoberg
MYH 2024/1061,False,Örebro,Örebro
MYH 2024/1061,False,Sjöbo,Skåne
MYH 2024/1062,False,Stockholm,Stockholm
MYH 2024/1063,False,Luleå,Norrbotten
MYH 2024/1065,True,Malmö,Skåne
MYH 2024/1069,True,Västra Frölunda,Västra Götaland
MYH 2024/1070,True,Stockholm,Stockholm
MYH 2024/1071,False,Örebro,Örebro
MYH 2024/1072,False,Örebro,Örebro
MYH 2024/1073,True,Stockholm,Stockholm
MYH 2024/1074,False,Stockholm,Stockholm
MYH 2024/1075,False,Båstad,Skåne
MYH 2024/1076,False,Båstad,Skåne
MYH 2024/1077,True,Nässjö,Jönköping
MYH 2024/1078,True,Malmö,Skåne
MYH 2024/1079,False,Piteå,Norrbotten
MYH 2024/1080,True,Västerås,Västmanland
MYH 2024/1081,True,Malmö,Skåne
MYH 2024/1082,True,Älmhult,Kronoberg
MYH 2024/1083,False,Örebro,Örebro
MYH 2024/1084,True,Växjö,Kronoberg
MYH 2024/1084,True,Helsingborg,Skåne
MYH 2024/1085,True,Eskilstuna,Södermanland
MYH 2024/1085,True,Köping,Västmanland
MYH 2024/1085,True,Skövde,Västra Götaland
MYH 2024/1085,True,Arvika,Värmland
MYH 2024/1085,True,Hallsberg,Örebro
MYH 2024/1086,True,Stockholm,Stockholm
MYH 2024/1087,True,Borås,Västra Götaland
MYH 2024/1087,True,Umeå,Västerbotten
MYH 2024/1087,True,Vara,Västra Götaland
MYH 2024/1087,True,Uddevalla,Västra Götaland
MYH 2024/1087,True,Arvika,Värmland
MYH 2024/1088,False,Ånge,Västernorrland
MYH 2024/1088,False,Göteborg,Västra Götaland
MYH 2024/1089,False,Falkenberg,Halland
MYH 2024/1089,False,Stockholm,Stockholm
MYH 2024/1090,False,Ånge,Västernorrland
MYH 2024/1090,False,Hässleholm,Skåne
MYH 2024/1091,False,Falkenberg,Halland
MYH 2024/1091,False,Stockholm,Stockholm
MYH 2024/1091,False,Eslöv,Skåne
MYH 2024/1092,False,Eslöv,Skåne
MYH 2024/1092,False,Ale,Västra Götaland
MYH 2024/1093,False,Helsingborg,Skåne
MYH 2024/1093,False,Uppsala,Uppsala
MYH 2024/1094,True,Piteå,Norrbotten
MYH 2024/1094,True,Göteborg,Västra Götaland
MYH 2024/1095,True,Askersund,Örebro
MYH 2024/1096,True,Örebro,Örebro
MYH 2024/1097,True,Askersund,Örebro
MYH 2024/1098,False,Hallsberg,Örebro
MYH 2024/1099,True,Stockholm,Stockholm
MYH 2024/1099,True,Malmö,Skåne
MYH 2024/1099,True,Umeå,Västerbotten
MYH 2024/1100,True,Malmö,Skåne
MYH 2024/1101,True,Piteå,Norrbotten
MYH 2024/1101,True,Göteborg,Västra Götaland
MYH 2024/1102,True,Köping,Västmanland
MYH 2024/1102,True,Boden,Norrbotten
MYH 2024/1103,True,Simrishamn,Skåne
MYH 2024/1103,True,Umeå,Västerbotten
MYH 2024/1103,True,Tanum,Västra Götaland
MYH 2024/1104,True,Göteborg,Västra Götaland
MYH 2024/1105,True,Norrtälje,Stockholm
MYH 2024/1105,True,Mariestad,Västra Götaland
MYH 2024/1105,True,Arvika,Värmland
MYH 2024/1106,True,Stockholm,Stockholm
MYH 2024/1106,True,Åre,Jämtland
MYH 2024/1106,True,Växjö,Kronoberg
MYH 2024/1106,True,Malung-Sälen,Dalarna
MYH 2024/1106,True,Gotland,Gotland
MYH 2024/1107,False,Kista,Stockholm
MYH 2024/1108,False,Kista,Stockholm
MYH 2024/1109,False,Botkyrka,Stockholm
MYH 2024/1110,False,Trollhättan,Västra Götaland
MYH 2024/1111,False,Falun,Dalarna
MYH 2024/1112,False,Falun,Dalarna
MYH 2024/1113,False,Falun,Dalarna
MYH 2024/1114,True,Trollhättan,Västra Götaland
MYH 2024/1115,False,Heby,Uppsala
MYH 2024/1115,False,Skara,Västra Götaland
MYH 2024/1116,False,Göteborg,Västra Götaland
MYH 2024/1116,False,Lund,Skåne
MYH 2024/1116,False,Umeå,Västerbotten
MYH 2024/1116,False,Örebro,Örebro
MYH 2024/1116,False,Stockholm,Stockholm
MYH 2024/1117,False,Stockholm,Stockholm
MYH 2024/1118,False,Hallsberg,Örebro
MYH 2024/1118,False,Vänersborg,Västra Götaland
MYH 2024/1118,False,Hässleholm,Skåne
MYH 2024/1118,False,Ale,Västra Götaland
MYH 2024/1118,False,Enköping,Uppsala
MYH 2024/1119,False,Helsingborg,Skåne
MYH 2024/1119,False,Uppsala,Uppsala
MYH 2024/1119,False,Falköping,Västra Götaland
MYH 2024/1120,False,Stockholm,Stockholm
MYH 2024/1121,False,Götene,Västra Götaland
MYH 2024/1121,False,Sala,Västmanland
MYH 2024/1121,False,Heby,Uppsala
MYH 2024/1122,False,Stockholm,Stockholm
MYH 2024/1123,False,Stockholm,Stockholm
MYH 2024/1124,False,Stockholm,Stockholm
MYH 2024/1125,True,Stockholm,Stockholm
MYH 2024/1126,False,Stockholm,Stockholm
MYH 2024/1127,True,Stockholm,Stockholm
MYH 2024/1128,True,Stockholm,Stockholm
MYH 2024/1129,False,Eslöv,Skåne
MYH 2024/1130,False,Eslöv,Skåne
MYH 2024/1131,True,Göteborg,Västra Götaland
MYH 2024/1132,True,Göteborg,Västra Götaland
MYH 2024/1133,True,Trollhättan,Västra Götaland
MYH 2024/1134,True,Umeå,Västerbotten
MYH 2024/1134,True,Uppsala,Uppsala
MYH 2024/1135,False,Borås,Västra Götaland
MYH 2024/1136,True,Borås,Västra Götaland
MYH 2024/1137,True,Borås,Västra Götaland
MYH 2024/1138,True,Göteborg,Västra Götaland
MYH 2024/1138,True,Stockholm,Stockholm
MYH 2024/1139,True,Stockholm,Stockholm
MYH 2024/1139,True,Göteborg,Västra Götaland
MYH 2024/1140,True,Stockholm,Stockholm
MYH 2024/1140,True,Göteborg,Västra Götaland
MYH 2024/1142,True,Malmö,Skåne
MYH 2024/1142,True,Göteborg,Västra Götaland
MYH 2024/1143,True,Stockholm,Stockholm
MYH 2024/1143,True,Malmö,Skåne
MYH 2024/1144,True,Liljeholmen,Stockholm
MYH 2024/1145,True,Liljeholmen,Stockholm
MYH 2024/1146,True,Malmö,Skåne
MYH 2024/1147,False,Stockholm,Stockholm
MYH 2024/1148,False,Liljeholmen,Stockholm
MYH 2024/1149,False,Liljeholmen,Stockholm
MYH 2024/1150,False,Liljeholmen,Stockholm
MYH 2024/1151,False,Liljeholmen,Stockholm
MYH 2024/1152,True,Göteborg,Västra Götaland
MYH 2024/1152,True,Stockholm,Stockholm
MYH 2024/1153,True,Liljeholmen,Stockholm
MYH 2024/1154,True,Malmö,Skåne
MYH 2024/1154,True,Stockholm,Stockholm
MYH 2024/1155,False,Liljeholmen,Stockholm
MYH 2024/1156,True,Göteborg,Västra Götaland
MYH 2024/1158,False,Göteborg,Västra Götaland
MYH 2024/1159,False,Liljeholmen,Stockholm
MYH 2024/1160,False,Liljeholmen,Stockholm
MYH 2024/1161,False,Vilhelmina,Västerbotten
MYH 2024/1162,True,Stockholm,Stockholm
MYH 2024/1163,False,Stockholm,Stockholm
MYH 2024/1164,True,Stockholm,Stockholm
MYH 2024/1165,True,Jönköping,Jönköping
MYH 2024/1165,True,Linköping,Östergötland
MYH 2024/1165,True,Stockholm,Stockholm
MYH 2024/1166,True,Stockholm,Stockholm
MYH 2024/1166,True,Tranås,Jönköping
MYH 2024/1166,True,Linköping,Östergötland
MYH 2024/1166,True,Helsingborg,Skåne
MYH 2024/1167,True,Stockholm,Stockholm
MYH 2024/1168,True,Stockholm,Stockholm
MYH 2024/1169,False,Uddevalla,Västra Götaland
MYH 2024/1169,False,Linköping,Östergötland
MYH 2024/1169,False,Malmö,Skåne
MYH 2024/1170,True,Stockholm,Stockholm
MYH 2024/1170,True,Göteborg,Västra Götaland
MYH 2024/1171,False,Stockholm,Stockholm
MYH 2024/1171,False,Göteborg,Västra Götaland
MYH 2024/1172,False,Umeå,Västerbotten
MYH 2024/1173,False,Norrköping,Östergötland
MYH 2024/1174,False,Norrköping,Östergötland
MYH 2024/1175,False,Norrköping,Östergötland
MYH 2024/1176,True,Enköping,Uppsala
MYH 2024/1176,True,Västerås,Västmanland
MYH 2024/1177,True,Mariestad,Västra Götaland
MYH 2024/1178,True,Jönköping,Jönköping
MYH 2024/1178,True,Tranås,Jönköping
MYH 2024/1178,True,Stockholm,Stockholm
MYH 2024/1179,True,Mariestad,Västra Götaland
MYH 2024/1180,True,Mariestad,Västra Götaland
MYH 2024/1181,False,Mariestad,Västra Götaland
MYH 2024/1181,False,Stockholm,Stockholm
MYH 2024/1182,False,Mariestad,Västra Götaland
MYH 2024/1183,False,Jönköping,Jönköping
MYH 2024/1183,False,Helsingborg,Skåne
MYH 2024/1183,False,Linköping,Östergötland
MYH 2024/1183,False,Stockholm,Stockholm
MYH 2024/1184,True,Linköping,Östergötland
MYH 2024/1184,True,Jönköping,Jönköping
MYH 2024/1185,False,Linköping,Östergötland
MYH 2024/1185,False,Stockholm,Stockholm
MYH 2024/1185,False,Helsingborg,Skåne
MYH 2024/1185,False,Jönköping,Jönköping
MYH 2024/1186,False,Stockholm,Stockholm
MYH 2024/1186,False,Linköping,Östergötland
MYH 2024/1186,False,Jönköping,Jönköping
MYH 2024/1187,True,Stockholm,Stockholm
MYH 2024/1188,False,Stockholm,Stockholm
MYH 2024/1188,False,Helsingborg,Skåne
MYH 2024/1188,False,Jönköping,Jönköping
MYH 2024/1188,False,Linköping,Östergötland
MYH 2024/1189,False,Fagersta,Västmanland
MYH 2024/1189,False,Köping,Västmanland
MYH 2024/1190,False,Huskvarna,Jönköping
MYH 2024/1191,False,Fagersta,Västmanland
MYH 2024/1191,False,Köping,Västmanland
MYH 2024/1192,False,Köping,Västmanland
MYH 2024/1192,False,Fagersta,Västmanland
MYH 2024/1193,False,Fagersta,Västmanland
MYH 2024/1193,False,Köping,Västmanland
MYH 2024/1194,False,Stockholm,Stockholm
MYH 2024/1195,True,Stockholm,Stockholm
MYH 2024/1196,True,Umeå,Västerbotten
MYH 2024/1197,False,Stockholm,Stockholm
MYH 2024/1198,True,Falun,Dalarna
MYH 2024/1198,True,Göteborg,Västra Götaland
MYH 2024/1199,False,Globen,Stockholm
MYH 2024/1200,False,Stockholm,Stockholm
MYH 2024/1201,False,Luleå,Norrbotten
MYH 2024/1201,False,Gällivare,Norrbotten
MYH 2024/1201,False,Norrköping,Östergötland
MYH 2024/1202,True,Jönköping,Jönköping
MYH 2024/1202,True,Stockholm,Stockholm
MYH 2024/1203,True,Kristianstad,Skåne
MYH 2024/1204,True,Umeå,Västerbotten
MYH 2024/1205,True,Helsingborg,Skåne
MYH 2024/1205,True,Linköping,Östergötland
MYH 2024/1205,True,Skellefteå,Västerbotten
MYH 2024/1205,True,Jönköping,Jönköping
MYH 2024/1205,True,Stockholm,Stockholm
MYH 2024/1206,False,Örnsköldsvik,Västernorrland
MYH 2024/1207,True,Stockholm,Stockholm
MYH 2024/1207,True,Umeå,Västerbotten
MYH 2024/1207,True,Göteborg,Västra Götaland
MYH 2024/1208,True,Trollhättan,Västra Götaland
MYH 2024/1209,False,Vänersborg,Västra Götaland
MYH 2024/1210,True,Uppsala,Uppsala
MYH 2024/1211,False,Göteborg,Västra Götaland
MYH 2024/1213,False,Skellefteå,Västerbotten
MYH 2024/1213,False,Stockholm,Stockholm
MYH 2024/1213,False,Helsingborg,Skåne
MYH 2024/1213,False,Jönköping,Jönköping
MYH 2024/1213,False,Linköping,Östergötland
MYH 2024/1214,False,Uppsala,Uppsala
MYH 2024/1215,True,Stockholm,Stockholm
MYH 2024/1216,False,Knivsta,Uppsala
MYH 2024/1217,True,Örebro,Örebro
MYH 2024/1217,True,Helsingborg,Skåne
MYH 2024/1218,True,Umeå,Västerbotten
MYH 2024/1219,True,Stockholm,Stockholm
MYH 2024/1220,True,Båstad,Skåne
MYH 2024/1221,False,Trollhättan,Västra Götaland
MYH 2024/1222,True,Umeå,Västerbotten
MYH 2024/1223,True,Uppsala,Uppsala
MYH 2024/1224,False,Göteborg,Västra Götaland
MYH 2024/1225,False,Oskarshamn,Kalmar
MYH 2024/1226,True,Västerås,Västmanland
MYH 2024/1227,True,Solna,Stockholm
MYH 2024/1228,False,Rydebäck,Skåne
MYH 2024/1230,True,Örnsköldsvik,Västernorrland
MYH 2024/1232,True,Trollhättan,Västra Götaland
MYH 2024/1233,True,Västerås,Västmanland
MYH 2024/1234,False,Luleå,Norrbotten
MYH 2024/1235,True,Stockholm,Stockholm
MYH 2024/1236,False,Luleå,Norrbotten
MYH 2024/1237,False,Luleå,Norrbotten
MYH 2024/1238,True,Tranås,Jönköping
MYH 2024/1238,True,Jönköping,Jönköping
MYH 2024/1238,True,Skellefteå,Västerbotten
MYH 2024/1238,True,Helsingborg,Skåne
MYH 2024/1238,True,Stockholm,Stockholm
MYH 2024/1239,False,Nyköping,Södermanland
MYH 2024/1240,True,Sundsvall,Västernorrland
MYH 2024/1240,True,Luleå,Norrbotten
MYH 2024/1240,True,Södertälje,Stockholm
MYH 2024/1241,True,Piteå,Norrbotten
MYH 2024/1241,True,Göteborg,Västra Götaland
MYH 2024/1242,False,Gislaved,Jönköping
MYH 2024/1243,False,Jönköping,Jönköping
MYH 2024/1243,False,Stockholm,Stockholm
MYH 2024/1243,False,Skellefteå,Västerbotten
MYH 2024/1243,False,Linköping,Östergötland
MYH 2024/1243,False,Helsingborg,Skåne
MYH 2024/1244,False,Gislaved,Jönköping
MYH 2024/1245,False,Malmö,Skåne
MYH 2024/1245,False,Stockholm,Stockholm
MYH 2024/1246,False,Gislaved,Jönköping
MYH 2024/1247,False,Göteborg,Västra Götaland
MYH 2024/1247,False,Botkyrka,Stockholm
MYH 2024/1248,True,Tumba,Stockholm
MYH 2024/1249,False,Tumba,Stockholm
MYH 2024/1250,False,Tumba,Stockholm
MYH 2024/1251,False,Lund,Skåne
MYH 2024/1252,True,Nyköping,Södermanland
MYH 2024/1253,True,Mölndal,Västra Götaland
MYH 2024/1254,False,Göteborg,Västra Götaland
MYH 2024/1256,False,Falun,Dalarna
MYH 2024/1257,False,Stockholm,Stockholm
MYH 2024/1258,False,Stockholm,Stockholm
MYH 2024/1259,False,Stockholm,Stockholm
MYH 2024/1260,False,Stockholm,Stockholm
MYH 2024/1261,False,Stockholm,Stockholm
MYH 2024/1262,True,Skellefteå,Västerbotten
MYH 2024/1263,False,Uddevalla,Västra Götaland
MYH 2024/1264,False,Härnösand,Västernorrland
MYH 2024/1265,False,Malmö,Skåne
MYH 2024/1265,False,Göteborg,Västra Götaland
MYH 2024/1265,False,Stockholm,Stockholm
MYH 2024/1265,False,Luleå,Norrbotten
MYH 2024/1266,False,Stockholm,Stockholm
MYH 2024/1266,False,Luleå,Norrbotten
MYH 2024/1266,False,Malmö,Skåne
