Diarienummer,Beslut,Kommun,Län
MYH 2024/1266,False,Göteborg,Västra Götaland
MYH 2024/1267,False,Malmö,Skåne
MYH 2024/1267,False,Luleå,Norrbotten
MYH 2024/1267,False,Göteborg,Västra Götaland
MYH 2024/1267,False,Stockholm,Stockholm
MYH 2024/1268,True,Linköping,Östergötland
MYH 2024/1268,True,Tranås,Jönköping
MYH 2024/1268,True,Jönköping,Jönköping
MYH 2024/1268,True,Stockholm,Stockholm
MYH 2024/1268,True,Helsingborg,Skåne
MYH 2024/1269,True,Skellefteå,Västerbotten
MYH 2024/1269,True,Stockholm,Stockholm
MYH 2024/1269,True,Jönköping,Jönköping
MYH 2024/1269,True,Linköping,Östergötland
MYH 2024/1269,True,Helsingborg,Skåne
MYH 2024/1270,False,Linköping,Östergötland
MYH 2024/1270,False,Jönköping,Jönköping
MYH 2024/1270,False,Skellefteå,Västerbotten
MYH 2024/1270,False,Helsingborg,Skåne
MYH 2024/1270,False,Stockholm,Stockholm
MYH 2024/1271,True,Göteborg,Västra Götaland
MYH 2024/1272,True,Västerås,Västmanland
MYH 2024/1274,False,Västerås,Västmanland
MYH 2024/1276,True,Linköping,Östergötland
MYH 2024/1277,False,Linköping,Östergötland
MYH 2024/1279,True,Enköping,Uppsala
MYH 2024/1280,False,Linköping,Östergötland
MYH 2024/1281,True,Göteborg,Västra Götaland
MYH 2024/1281,True,Alingsås,Västra Götaland
MYH 2024/1282,False,Linköping,Östergötland
MYH 2024/1283,True,Västerås,Västmanland
MYH 2024/1284,True,Linköping,Östergötland
MYH 2024/1285,False,Linköping,Östergötland
MYH 2024/1286,True,Stockholm,Stockholm
MYH 2024/1287,True,Göteborg,Västra Götaland
MYH 2024/1288,True,Karlskoga,Örebro
MYH 2024/1289,False,Göteborg,Västra Götaland
MYH 2024/1290,False,Trelleborg,Skåne
MYH 2024/1291,True,Stockholm,Stockholm
MYH 2024/1292,True,Stockholm,Stockholm
MYH 2024/1294,True,Karlskoga,Örebro
MYH 2024/1295,True,Helsingborg,Skåne
MYH 2024/1295,True,Skellefteå,Västerbotten
MYH 2024/1295,True,Jönköping,Jönköping
MYH 2024/1295,True,Linköping,Östergötland
MYH 2024/1295,True,Stockholm,Stockholm
MYH 2024/1296,True,Stockholm,Stockholm
MYH 2024/1297,True,Malmö,Skåne
MYH 2024/1297,True,Stockholm,Stockholm
MYH 2024/1298,True,Stockholm,Stockholm
MYH 2024/1299,True,Malmö,Skåne
MYH 2024/1300,False,Malmö,Skåne
MYH 2024/1301,True,Malmö,Skåne
MYH 2024/1302,False,Malmö,Skåne
MYH 2024/1302,False,Stockholm,Stockholm
MYH 2024/1303,True,Göteborg,Västra Götaland
MYH 2024/1304,True,Malmö,Skåne
MYH 2024/1304,True,Stockholm,Stockholm
MYH 2024/1305,False,Malmö,Skåne
MYH 2024/1305,False,Stockholm,Stockholm
MYH 2024/1306,True,Malmö,Skåne
MYH 2024/1307,True,Västerås,Västmanland
MYH 2024/1308,True,Stockholm,Stockholm
MYH 2024/1308,True,Malmö,Skåne
MYH 2024/1308,True,Luleå,Norrbotten
MYH 2024/1309,True,Stockholm,Stockholm
MYH 2024/1310,False,Stockholm,Stockholm
MYH 2024/1311,False,Vänersborg,Västra Götaland
MYH 2024/1312,False,Malmö,Skåne
MYH 2024/1313,True,Stockholm,Stockholm
MYH 2024/1314,False,Göteborg,Västra Götaland
MYH 2024/1315,True,Stockholm,Stockholm
MYH 2024/1316,True,Uppsala,Uppsala
MYH 2024/1316,True,Enköping,Uppsala
MYH 2024/1317,True,Malmö,Skåne
MYH 2024/1318,True,Stockholm,Stockholm
MYH 2024/1319,True,Västerås,Västmanland
MYH 2024/1320,False,Göteborg,Västra Götaland
MYH 2024/1321,False,Göteborg,Västra Götaland
MYH 2024/1322,True,Stockholm,Stockholm
MYH 2024/1323,True,Karlskoga,Örebro
MYH 2024/1324,False,Karlskoga,Örebro
MYH 2024/1327,True,Stockholm,Stockholm
MYH 2024/1328,False,Göteborg,Västra Götaland
MYH 2024/1329,True,Stockholm,Stockholm
MYH 2024/1330,False,Trelleborg,Skåne
MYH 2024/1331,False,Göteborg,Västra Götaland
MYH 2024/1332,False,Trelleborg,Skåne
MYH 2024/1333,True,Båstad,Skåne
MYH 2024/1334,False,Göteborg,Västra Götaland
MYH 2024/1336,True,Västerås,Västmanland
MYH 2024/1337,False,Västerås,Västmanland
MYH 2024/1338,True,Vänersborg,Västra Götaland
MYH 2024/1340,False,Botkyrka,Stockholm
MYH 2024/1341,False,Mölndal,Västra Götaland
MYH 2024/1342,True,Uppsala,Uppsala
MYH 2024/1343,False,Göteborg,Västra Götaland
MYH 2024/1344,False,Stockholm,Stockholm
MYH 2024/1345,True,Gnosjö,Jönköping
MYH 2024/1345,True,Göteborg,Västra Götaland
MYH 2024/1347,True,Göteborg,Västra Götaland
MYH 2024/1348,True,Göteborg,Västra Götaland
MYH 2024/1349,True,Stockholm,Stockholm
MYH 2024/1350,True,Uppsala,Uppsala
MYH 2024/1351,True,Malmö,Skåne
MYH 2024/1352,True,Malmö,Skåne
MYH 2024/1353,True,Stockholm,Stockholm
MYH 2024/1354,True,Stockholm,Stockholm
MYH 2024/1355,False,Mölndal,Västra Götaland
MYH 2024/1356,True,Stockholm,Stockholm
MYH 2024/1357,True,Luleå,Norrbotten
MYH 2024/1357,True,Malmö,Skåne
MYH 2024/1357,True,Stockholm,Stockholm
MYH 2024/1358,True,Stockholm,Stockholm
MYH 2024/1359,False,Karlskoga,Örebro
MYH 2024/1360,True,Göteborg,Västra Götaland
MYH 2024/1361,True,Nyköping,Södermanland
MYH 2024/1362,False,Lidköping,Västra Götaland
MYH 2024/1363,False,Mölndal,Västra Götaland
MYH 2024/1364,True,Simrishamn,Skåne
MYH 2024/1365,True,Strömsholm,Västmanland
MYH 2024/1366,True,Malmö,Skåne
MYH 2024/1367,False,Piteå,Norrbotten
MYH 2024/1367,False,Arvika,Värmland
MYH 2024/1367,False,Göteborg,Västra Götaland
MYH 2024/1368,True,Malmö,Skåne
MYH 2024/1368,True,Stockholm,Stockholm
MYH 2024/1368,True,Luleå,Norrbotten
MYH 2024/1369,True,Göteborg,Västra Götaland
MYH 2024/1370,True,Stockholm,Stockholm
MYH 2024/1371,True,Göteborg,Västra Götaland
MYH 2024/1372,True,Nyköping,Södermanland
MYH 2024/1373,False,Tumba,Stockholm
MYH 2024/1374,True,Nyköping,Södermanland
MYH 2024/1375,True,Nyköping,Södermanland
MYH 2024/1376,True,Malmö,Skåne
MYH 2024/1377,False,Lidköping,Västra Götaland
MYH 2024/1378,False,Linköping,Östergötland
MYH 2024/1379,True,Skövde,Västra Götaland
MYH 2024/1380,False,Tumba,Stockholm
MYH 2024/1381,False,Skövde,Västra Götaland
MYH 2024/1382,False,Stockholm,Stockholm
MYH 2024/1383,False,Sundsvall,Västernorrland
MYH 2024/1385,True,Hudiksvall,Gävleborg
MYH 2024/1386,False,Gävle,Gävleborg
MYH 2024/1387,False,Gävle,Gävleborg
MYH 2024/1388,False,Vänersborg,Västra Götaland
MYH 2024/1389,False,Stockholm,Stockholm
MYH 2024/1390,True,Malmö,Skåne
MYH 2024/1391,False,Västerås,Västmanland
MYH 2024/1392,False,Göteborg,Västra Götaland
MYH 2024/1393,False,Härryda,Västra Götaland
MYH 2024/1393,False,Stockholm,Stockholm
MYH 2024/1393,False,Umeå,Västerbotten
MYH 2024/1394,True,Båstad,Skåne
MYH 2024/1395,False,Lund,Skåne
MYH 2024/1395,False,Jönköping,Jönköping
MYH 2024/1396,False,Jönköping,Jönköping
MYH 2024/1396,False,Lund,Skåne
MYH 2024/1397,False,Helsingborg,Skåne
MYH 2024/1398,True,Norrköping,Östergötland
MYH 2024/1399,False,Göteborg,Västra Götaland
MYH 2024/1400,False,Stockholm,Stockholm
MYH 2024/1401,False,Stockholm,Stockholm
MYH 2024/1402,False,Vilhelmina,Västerbotten
MYH 2024/1403,True,Norrköping,Östergötland
MYH 2024/1404,False,Stockholm,Stockholm
MYH 2024/1405,True,Stockholm,Stockholm
MYH 2024/1406,True,Stockholm,Stockholm
MYH 2024/1406,True,Sollefteå,Västernorrland
MYH 2024/1407,True,Lidköping,Västra Götaland
MYH 2024/1408,True,Stockholm,Stockholm
MYH 2024/1409,True,Stockholm,Stockholm
MYH 2024/1410,True,Göteborg,Västra Götaland
MYH 2024/1410,True,Arvika,Värmland
MYH 2024/1410,True,Piteå,Norrbotten
MYH 2024/1411,True,Stockholm,Stockholm
MYH 2024/1412,True,Mölndal,Västra Götaland
MYH 2024/1413,False,Stockholm,Stockholm
MYH 2024/1414,False,Stockholm,Stockholm
MYH 2024/1415,False,Angered,Västra Götaland
MYH 2024/1416,False,Göteborg,Västra Götaland
MYH 2024/1417,True,Stockholm,Stockholm
MYH 2024/1418,False,Västerås,Västmanland
MYH 2024/1418,False,Malmö,Skåne
MYH 2024/1418,False,Göteborg,Västra Götaland
MYH 2024/1418,False,Boden,Norrbotten
MYH 2024/1418,False,Stockholm,Stockholm
MYH 2024/1419,False,Stockholm,Stockholm
MYH 2024/1420,True,Göteborg,Västra Götaland
MYH 2024/1421,False,Stockholm,Stockholm
MYH 2024/1422,False,Tumba,Stockholm
MYH 2024/1423,False,Stockholm,Stockholm
MYH 2024/1424,False,Stockholm,Stockholm
MYH 2024/1425,True,Stockholm,Stockholm
MYH 2024/1426,False,Lund,Skåne
MYH 2024/1427,False,Stockholm,Stockholm
MYH 2024/1428,True,Uppsala,Uppsala
MYH 2024/1429,False,Lund,Skåne
MYH 2024/1430,False,Göteborg,Västra Götaland
MYH 2024/1431,False,Borås,Västra Götaland
MYH 2024/1432,False,Malmö,Skåne
MYH 2024/1432,False,Lund,Skåne
MYH 2024/1433,False,Borås,Västra Götaland
MYH 2024/1434,True,Örnsköldsvik,Västernorrland
MYH 2024/1435,True,Stockholm,Stockholm
MYH 2024/1436,True,Tumba,Stockholm
MYH 2024/1437,True,Stockholm,Stockholm
MYH 2024/1438,True,Stockholm,Stockholm
MYH 2024/1439,False,Malmö,Skåne
MYH 2024/1440,False,Tumba,Stockholm
MYH 2024/1441,True,Stockholm,Stockholm
MYH 2024/1442,True,Sunne,Värmland
MYH 2024/1443,True,Stockholm,Stockholm
MYH 2024/1444,True,Sunne,Värmland
MYH 2024/1445,True,Sunne,Värmland
MYH 2024/1446,False,Sunne,Värmland
MYH 2024/1447,False,Gislaved,Jönköping
MYH 2024/1448,False,Tumba,Stockholm
MYH 2024/1449,False,Torsåker,Gävleborg
MYH 2024/1450,False,Växjö,Kronoberg
MYH 2024/1451,True,Växjö,Kronoberg
MYH 2024/1452,True,Stockholm,Stockholm
MYH 2024/1453,True,Växjö,Kronoberg
MYH 2024/1454,False,Göteborg,Västra Götaland
MYH 2024/1454,False,Växjö,Kronoberg
MYH 2024/1454,False,Helsingborg,Skåne
MYH 2024/1454,False,Eskilstuna,Södermanland
MYH 2024/1455,False,Tumba,Stockholm
MYH 2024/1456,False,Stockholm,Stockholm
MYH 2024/1457,False,Stockholm,Stockholm
MYH 2024/1458,False,Lund,Skåne
MYH 2024/1458,False,Göteborg,Västra Götaland
MYH 2024/1458,False,Linköping,Östergötland
MYH 2024/1458,False,Stockholm,Stockholm
MYH 2024/1460,False,Tumba,Stockholm
MYH 2024/1461,True,Stockholm,Stockholm
MYH 2024/1462,True,Växjö,Kronoberg
MYH 2024/1463,False,Ljungbyhed,Skåne
MYH 2024/1464,False,Växjö,Kronoberg
MYH 2024/1465,False,Arboga,Västmanland
MYH 2024/1466,True,Stockholm,Stockholm
MYH 2024/1467,False,Arboga,Västmanland
MYH 2024/1468,True,Stockholm,Stockholm
MYH 2024/1469,False,Arboga,Västmanland
MYH 2024/1470,True,Stockholm,Stockholm
MYH 2024/1471,False,Skövde,Västra Götaland
MYH 2024/1472,True,Göteborg,Västra Götaland
MYH 2024/1473,True,Malmö,Skåne
MYH 2024/1474,False,Haninge,Stockholm
MYH 2024/1474,False,Östersund,Jämtland
MYH 2024/1474,False,Krokom,Jämtland
MYH 2024/1475,True,Göteborg,Västra Götaland
MYH 2024/1475,True,Värnamo,Jönköping
MYH 2024/1476,False,Lund,Skåne
MYH 2024/1476,False,Stockholm,Stockholm
MYH 2024/1476,False,Eskilstuna,Södermanland
MYH 2024/1476,False,Göteborg,Västra Götaland
MYH 2024/1476,False,Växjö,Kronoberg
MYH 2024/1477,True,Göteborg,Västra Götaland
MYH 2024/1478,True,Stockholm,Stockholm
MYH 2024/1479,False,Göteborg,Västra Götaland
MYH 2024/1480,True,Lund,Skåne
MYH 2024/1481,True,Göteborg,Västra Götaland
MYH 2024/1482,True,Göteborg,Västra Götaland
MYH 2024/1482,True,Stockholm,Stockholm
MYH 2024/1483,True,Göteborg,Västra Götaland
MYH 2024/1484,True,Leksand,Dalarna
MYH 2024/1484,True,Solna,Stockholm
MYH 2024/1485,False,Göteborg,Västra Götaland
MYH 2024/1487,False,Bromma,Stockholm
MYH 2024/1488,True,Stockholm,Stockholm
MYH 2024/1489,True,Stockholm,Stockholm
MYH 2024/1490,True,Stockholm,Stockholm
MYH 2024/1491,True,Göteborg,Västra Götaland
MYH 2024/1492,True,Göteborg,Västra Götaland
MYH 2024/1493,True,Göteborg,Västra Götaland
MYH 2024/1494,False,Stockholm,Stockholm
MYH 2024/1494,False,Göteborg,Västra Götaland
MYH 2024/1494,False,Malmö,Skåne
MYH 2024/1494,False,Luleå,Norrbotten
MYH 2024/1494,False,Umeå,Västerbotten
MYH 2024/1495,True,Stockholm,Stockholm
MYH 2024/1496,False,Botkyrka,Stockholm
MYH 2024/1497,True,Stockholm,Stockholm
MYH 2024/1498,True,Stockholm,Stockholm
MYH 2024/1499,True,Sundsvall,Västernorrland
MYH 2024/1500,True,Ljungby,Kronoberg
MYH 2024/1501,False,Gävle,Gävleborg
MYH 2024/1502,True,Stockholm,Stockholm
MYH 2024/1503,False,Värnamo,Jönköping
MYH 2024/1503,False,Göteborg,Västra Götaland
MYH 2024/1504,True,Stockholm,Stockholm
MYH 2024/1505,False,Uppsala,Uppsala
MYH 2024/1506,False,Ljungby,Kronoberg
MYH 2024/1507,False,Gävle,Gävleborg
MYH 2024/1508,True,Malmö,Skåne
MYH 2024/1508,True,Stockholm,Stockholm
MYH 2024/1508,True,Örebro,Örebro
MYH 2024/1509,True,Göteborg,Västra Götaland
MYH 2024/1510,True,Bromma,Stockholm
MYH 2024/1511,True,Lund,Skåne
MYH 2024/1512,False,Göteborg,Västra Götaland
MYH 2024/1513,False,Göteborg,Västra Götaland
MYH 2024/1514,False,Göteborg,Västra Götaland
MYH 2024/1515,False,Stockholm,Stockholm
MYH 2024/1516,True,Stockholm,Stockholm
MYH 2024/1517,False,Stockholm,Stockholm
MYH 2024/1518,False,Stockholm,Stockholm
MYH 2024/1519,False,Stockholm,Stockholm
MYH 2024/1520,False,Borås,Västra Götaland
MYH 2024/1521,True,Borås,Västra Götaland
MYH 2024/1522,True,Borås,Västra Götaland
MYH 2024/1523,True,Borås,Västra Götaland
MYH 2024/1524,True,Borås,Västra Götaland
MYH 2024/1525,True,Borås,Västra Götaland
MYH 2024/1526,True,Stockholm,Stockholm
MYH 2024/1527,True,Globen,Stockholm
MYH 2024/1528,False,Globen,Stockholm
MYH 2024/1529,True,Stockholm,Stockholm
MYH 2024/1530,False,Globen,Stockholm
MYH 2024/1531,False,Globen,Stockholm
MYH 2024/1532,True,Stockholm,Stockholm
MYH 2024/1533,False,Globen,Stockholm
MYH 2024/1534,True,Göteborg,Västra Götaland
MYH 2024/1535,False,Filipstad,Värmland
MYH 2024/1536,False,Filipstad,Värmland
MYH 2024/1537,False,Filipstad,Värmland
MYH 2024/1538,False,Filipstad,Värmland
MYH 2024/1539,False,Filipstad,Värmland
MYH 2024/1540,False,Falkenberg,Halland
MYH 2024/1541,False,Stockholm,Stockholm
MYH 2024/1542,True,Malmö,Skåne
MYH 2024/1543,False,Boden,Norrbotten
MYH 2024/1543,False,Göteborg,Västra Götaland
MYH 2024/1544,True,Göteborg,Västra Götaland
MYH 2024/1545,False,Malmö,Skåne
MYH 2024/1546,True,Göteborg,Västra Götaland
MYH 2024/1547,False,Borås,Västra Götaland
MYH 2024/1548,True,Stockholm,Stockholm
MYH 2024/1549,True,Göteborg,Västra Götaland
MYH 2024/1549,True,Piteå,Norrbotten
MYH 2024/1550,False,Örebro,Örebro
MYH 2024/1551,True,Globen,Stockholm
MYH 2024/1552,True,Göteborg,Västra Götaland
MYH 2024/1553,True,Nyköping,Södermanland
MYH 2024/1554,True,Göteborg,Västra Götaland
MYH 2024/1555,True,Borås,Västra Götaland
MYH 2024/1556,True,Göteborg,Västra Götaland
MYH 2024/1557,True,Borås,Västra Götaland
MYH 2024/1558,False,Göteborg,Västra Götaland
MYH 2024/1559,False,Göteborg,Västra Götaland
MYH 2024/1560,True,Göteborg,Västra Götaland
MYH 2024/1561,False,Göteborg,Västra Götaland
MYH 2024/1562,False,Göteborg,Västra Götaland
MYH 2024/1563,False,Göteborg,Västra Götaland
MYH 2024/1564,True,Göteborg,Västra Götaland
MYH 2024/1565,True,Göteborg,Västra Götaland
MYH 2024/1566,True,Globen,Stockholm
MYH 2024/1567,True,Göteborg,Västra Götaland
MYH 2024/1567,True,Stockholm,Stockholm
MYH 2024/1568,True,Malmö,Skåne
MYH 2024/1568,True,Göteborg,Västra Götaland
MYH 2024/1569,True,Malmö,Skåne
MYH 2024/1570,True,Malmö,Skåne
MYH 2024/1571,True,Stockholm,Stockholm
MYH 2024/1572,False,Stockholm,Stockholm
MYH 2024/1573,True,Malmö,Skåne
MYH 2024/1574,False,Örebro,Örebro
MYH 2024/1575,False,Borås,Västra Götaland
MYH 2024/1576,True,Örebro,Örebro
MYH 2024/1577,True,Malmö,Skåne
MYH 2024/1578,True,Göteborg,Västra Götaland
MYH 2024/1579,False,Malmö,Skåne
MYH 2024/1580,False,Västerås,Västmanland
MYH 2024/1580,False,Gävle,Gävleborg
MYH 2024/1580,False,Jönköping,Jönköping
MYH 2024/1580,False,Örebro,Örebro
MYH 2024/1581,False,Stockholm,Stockholm
MYH 2024/1582,True,Gävle,Gävleborg
MYH 2024/1582,True,Västerås,Västmanland
MYH 2024/1582,True,Jönköping,Jönköping
MYH 2024/1582,True,Örebro,Örebro
MYH 2024/1583,False,Stockholm,Stockholm
MYH 2024/1584,True,Växjö,Kronoberg
MYH 2024/1585,False,Gävle,Gävleborg
MYH 2024/1585,False,Örebro,Örebro
MYH 2024/1586,False,Stockholm,Stockholm
MYH 2024/1587,False,Stockholm,Stockholm
MYH 2024/1588,False,Helsingborg,Skåne
MYH 2024/1588,False,Stockholm,Stockholm
MYH 2024/1588,False,Örebro,Örebro
MYH 2024/1588,False,Gävle,Gävleborg
MYH 2024/1588,False,Karlstad,Värmland
MYH 2024/1589,False,Eskilstuna,Södermanland
MYH 2024/1590,False,Gävle,Gävleborg
